-- Merging decision tree log ---
application
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:6:2-34:16
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/60488f250a8de81e43d17d85b4f9defb/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/60488f250a8de81e43d17d85b4f9defb/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/60488f250a8de81e43d17d85b4f9defb/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/60488f250a8de81e43d17d85b4f9defb/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:15:9-19:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:19:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:16:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:21:9-24:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:23:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:22:13-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:13:5-79
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/fad5a7717f392220b29b075a2222a083/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/fad5a7717f392220b29b075a2222a083/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:13:5-79
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:25:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:62:13-64
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:16:9-21:39
	android:grantUriPermissions
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:18:13-75
	android:exported
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:21:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:17:13-65
activity#com.applovin.adview.AppLovinInterstitialActivity
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:23:9-27:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:27:13-47
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:26:13-47
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:25:13-98
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:24:13-76
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:28:9-34:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:34:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:33:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:32:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:30:13-129
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:29:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:35:9-37:84
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:37:13-81
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:36:13-68
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:38:9-41:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:40:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:41:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:39:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:42:9-45:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:44:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:45:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:43:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:46:9-49:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:48:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:49:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:47:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:50:9-53:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:52:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:53:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:51:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:54:9-57:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:56:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:57:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:55:13-82
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:58:9-61:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:60:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:61:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:59:13-85
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:63:9-66:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:65:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:66:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:64:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:67:9-70:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:69:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:70:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:68:13-81
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/4f1f09bd4ba5fbc6b6748842e6afc4b9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/4f1f09bd4ba5fbc6b6748842e6afc4b9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/4f1f09bd4ba5fbc6b6748842e6afc4b9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/49522112196676d31b74a1b00ada2631/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/49522112196676d31b74a1b00ada2631/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
